block_timestamp,from_address,to_address,value,from_address_type,to_address_type
2021-09-24 03:31:04+00:00,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,0x28c6c06298d514db089934071355e5743bf21d60,299.974238711,EOA,EOA
2021-09-24 03:31:04+00:00,0x94c731f76b87fa5ea934230ef0f0dd984ba45453,0x28c6c06298d514db089934071355e5743bf21d60,199.996556,EOA,EOA
2021-09-24 03:31:04+00:00,0x6ae68156ed97fbf8ad19dbef7fb73c382440cd6c,0xb275483694d627242e77b95630168da4aec5da83,192.7624408623868,EOA,EOA
2021-09-24 03:31:47+00:00,0x6a8b40fb25a90a09151453aa79d569a7279f1ff6,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,37.5,EOA,Contract
2021-09-24 03:35:34+00:00,0xcb6bdd98c4c0aa166a3454b84cdcce8f6f5c3c94,0xdc24316b9ae028f1497c275eb9192a3ea0f67022,150.0,EOA,Contract
2021-09-24 03:37:40+00:00,0x83a52c84f0d3ab541b8ccb3233e1c994f760226f,0x5df15f42500aea8d1689241ce347317f7590d19d,3400.0,EOA,EOA
2021-09-24 03:38:27+00:00,0xae7861c80d03826837a50b45aecf11ec677f6586,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,32.0,EOA,Contract
2021-09-24 03:39:15+00:00,0x3dc8df7bde6883b65d0203465fbff8a33d5c8a9e,0xa2569370a9d4841c9a62fc51269110f2eb7e0171,34.45,EOA,Contract
2021-09-24 03:40:09+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,713.999,EOA,EOA
2021-09-24 03:40:37+00:00,0xd8a4f14f9f988608b67383897348c7e1125223e9,0xeadef29259b794a8c0476a30112338b2eaf23a25,600.4402322893271,EOA,EOA
2021-09-24 03:43:05+00:00,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,713.9984449369188,EOA,EOA
2021-09-24 03:46:16+00:00,0x7fe02ca835b711928505ea6725ccca6dce6db9e7,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,50.0,EOA,Contract
2021-09-24 03:46:41+00:00,0x0b90ba95a2f87eddce1432f1d176266f65a41b1d,0xeb948a23f8b7e32701321ecc2b06b7939f7277eb,470.83,EOA,EOA
2021-09-24 03:48:09+00:00,0xa748821d7476dc8dce2bcfed60c332560a3196b9,0x30093f4c35626a182f179496ffbf6da6a2ce47f2,150.0,EOA,EOA
2021-09-24 03:49:03+00:00,0x651e3636bc5011e58db3ba8026ad20173a8f3eed,0x1a2a1c938ce3ec39b6d47113c7955baa9dd454f2,32.5,EOA,Contract
2021-09-24 03:49:21+00:00,0xbaed383ede0e5d9d72430661f3285daa77e9439f,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,40.73626197352515,EOA,Contract
2021-09-24 03:50:25+00:00,0x76c9e5fd2f7dcce61dadec5000b74fc0dff88a42,0x1f0bc04782a5e94be2ca2e041da9e3689976e490,160.418957674,EOA,EOA
2021-09-24 03:51:28+00:00,0x40b62a281a9a32bda51433a827236f7c9cbf3e6c,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,48.0,EOA,Contract
2021-09-24 03:51:32+00:00,0xead5b7d86c681c036c59cd00a0390541061c69f2,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,44.7,EOA,Contract
2021-09-24 03:51:55+00:00,0x1262d7470ce687d5d7eb89db15f5c8a183b3eaa2,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,108.0,EOA,Contract
2021-09-24 03:52:04+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0xd971aaa92648db32d5975e172ff3b7936f43892f,450.0,EOA,EOA
2021-09-24 03:52:04+00:00,0x53e362f2a9943f58ea71555ae9c9623f25076b97,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,31.404780249214394,EOA,Contract
2021-09-24 03:52:15+00:00,0x6d790d9e11e8bf869cb4c8d800f5fe57d94fb8e7,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,114.9,EOA,Contract
2021-09-24 03:52:18+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x4aa710ac0ce042ae3395dfd08ad079259eae669e,200.0,EOA,EOA
2021-09-24 03:52:23+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0x0000f079e68bbcc79ab9600ace786b0a4db1c83c,2806.999,EOA,EOA
2021-09-24 03:52:23+00:00,0xd971aaa92648db32d5975e172ff3b7936f43892f,0xfa52274dd61e1643d2205169732f29114bc240b3,449.99795998726603,EOA,Contract
2021-09-24 03:53:47+00:00,0x0000f079e68bbcc79ab9600ace786b0a4db1c83c,0x0000006daea1723962647b7e189d311d757fb793,2807.0000000000005,EOA,Contract
2021-09-24 03:54:33+00:00,0x4ad64983349c49defe8d7a4686202d24b25d0ce8,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,299.806,EOA,EOA
2021-09-24 03:55:04+00:00,0x4aa710ac0ce042ae3395dfd08ad079259eae669e,0x28ffe35688ffffd0659aee2e34778b0ae4e193ad,199.998824,EOA,EOA
2021-09-24 03:55:04+00:00,0xc803698a4be31f0b9035b6eba17623698f3e2f82,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,100.0,EOA,Contract
2021-09-24 03:55:04+00:00,0x0c498804369755445fd0ba755bbbdcff2d3ff34e,0x11111112542d85b3ef69ae05771c2dccff4faa26,88.0,EOA,Contract
2021-09-24 03:55:04+00:00,0x22e6cdddcaa4c7f188c5e9c9be63f955186ffcd1,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,40.49782023925767,EOA,Contract
2021-09-24 03:55:04+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x8cc1b5a7e43d6196660846e1c66e9c92fad6b9f8,200.0,EOA,Contract
2021-09-24 03:57:05+00:00,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x95a0b44b16231852fa54ece6e55acb8ef2885854,124.995,EOA,Contract
2021-09-24 03:58:44+00:00,0x848d47d6a68fc0ce61e234257fa7024c59d331dc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,48.22050654983353,EOA,Contract
2021-09-24 03:58:44+00:00,0x53e362f2a9943f58ea71555ae9c9623f25076b97,0x3993d34e7e99abf6b6f367309975d1360222d446,31.0,EOA,Contract
2021-09-24 03:58:44+00:00,0x26bd6506047df127bb744049fe0e30d4ae18de2f,0x881d40237659c251811cec9c364ef91dc08d300c,46.4,EOA,Contract
2021-09-24 03:59:46+00:00,0xa4d0add0058d26916b6e449f9375e9af8f6c1eb4,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,108.0,EOA,Contract
2021-09-24 03:59:48+00:00,0xc1e42f862d202b4a0ed552c1145735ee088f6ccf,0x3993d34e7e99abf6b6f367309975d1360222d446,44.90889758,EOA,Contract
2021-09-24 03:59:48+00:00,0x2f02c976a0311e7edac8a465d151d20b2be7bf28,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,55.0,EOA,Contract
2021-09-24 03:59:48+00:00,0xc5ed2333f8a2c351fca35e5ebadb2a82f5d254c3,0x3507e4978e0eb83315d20df86ca0b976c0e40ccb,120699.16518473567,EOA,EOA
2021-09-24 04:00:11+00:00,0x675868c6be2c17be0a92d747f7ef0717db6ca561,0x11111112542d85b3ef69ae05771c2dccff4faa26,35.0,EOA,Contract
2021-09-24 04:01:56+00:00,0xeb948a23f8b7e32701321ecc2b06b7939f7277eb,0x28c6c06298d514db089934071355e5743bf21d60,470.846115,EOA,EOA
2021-09-24 04:01:56+00:00,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,0x28c6c06298d514db089934071355e5743bf21d60,299.8001387,EOA,EOA
2021-09-24 04:02:13+00:00,0x3034748e59942ae3956519c081f46b5f23c31024,0x28c6c06298d514db089934071355e5743bf21d60,300.006366877,EOA,EOA
2021-09-24 04:02:13+00:00,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xb3c839dbde6b96d37c56ee4f9dad3390d49310aa,219.995,EOA,Contract
2021-09-24 04:02:13+00:00,0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,103.0,EOA,Contract
2021-09-24 04:03:11+00:00,0xd4ee4919fb37f2bb970c3fff54aaf1f3dda6c03f,0xc36442b4a4522e871399cd717abdd847ab11fe88,680.0,EOA,Contract
2021-09-24 04:03:27+00:00,0xc333e80ef2dec2805f239e3f1e810612d294f771,0x788ca5ffc2359651de13a895c9123e6087588515,330.0,EOA,EOA
2021-09-24 04:03:27+00:00,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,0xfa103c21ea2df71dfb92b0652f8b1d795e51cdef,1300.17780881,EOA,Contract
2021-09-24 04:03:27+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0xca3ac4f946b997db24515a7ae7779f2e587d5a26,563.0,EOA,EOA
2021-09-24 04:04:02+00:00,0xca3ac4f946b997db24515a7ae7779f2e587d5a26,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,562.999425476799,EOA,EOA
2021-09-24 04:04:25+00:00,0x59e509825cd008fdfb789f1275478a5f70f23060,0xfa52274dd61e1643d2205169732f29114bc240b3,129.99794205531623,EOA,Contract
2021-09-24 04:05:12+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0xab680dd6cfed26b6e2d329fb5662892daed58ede,810.0,EOA,EOA
2021-09-24 04:06:29+00:00,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xf15cf23224f3916f7ed48db51694885199d35405,2000.0,EOA,EOA
2021-09-24 04:08:16+00:00,0x6fc48de8f167456b7aa27dd4ecfabba329ea623d,0x89c14b559245ed1be310e4c6094c704da67e2d29,190.0,EOA,EOA
2021-09-24 04:08:16+00:00,0x7eac94ecd60738ebce2baa48004e31e69481a837,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,38.0,EOA,Contract
2021-09-24 04:10:03+00:00,0xf15cf23224f3916f7ed48db51694885199d35405,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,1999.997585,EOA,EOA
2021-09-24 04:10:46+00:00,0xbb98f2a83d78310342da3e63278ce7515d52619d,0x1333c53a798547126ca04647ba925485a6fa7aad,251.043,EOA,EOA
2021-09-24 04:10:46+00:00,0x376a6efe8e98f3ae2af230b3d45b8cc5e962bc27,0x11111112542d85b3ef69ae05771c2dccff4faa26,331.0,EOA,Contract
2021-09-24 04:12:02+00:00,0x78c685e1e59becf5310d6152cb4a019f187a42c4,0xf27a96a76919ac61953fd8cc32f949427c594d04,43.99389888791373,EOA,Contract
2021-09-24 04:12:02+00:00,0xd24400ae8bfebb18ca49be86258a3c749cf46853,0x15e4a95a5b09016881662e126e088757c1edc8d3,381.0,EOA,EOA
2021-09-24 04:13:08+00:00,0x9ed5986b9b0fe8fc380bb9cf9f6fc8798e5aee78,0xdef1c0ded9bec7f1a1670819833240f027b25eff,173.2797,EOA,Contract
2021-09-24 04:13:33+00:00,0x68803ac6443605374b029836c356964550596dc4,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,42.75,EOA,Contract
2021-09-24 04:14:27+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xca5d3087c2d3c8b4d1fd0a6bb55ef830ae9e3cea,171.6751056,EOA,EOA
2021-09-24 04:14:27+00:00,0xb22148fe0c7ac41f3659e4d72a8f5a433bfb591b,0x52981e2cf42671f16ebeaaf9b3f60736ac0173f7,33.81143531317323,EOA,Contract
2021-09-24 04:14:47+00:00,0x15e4a95a5b09016881662e126e088757c1edc8d3,0x4f6742badb049791cd9a37ea913f2bac38d01279,430.999076,EOA,EOA
2021-09-24 04:14:50+00:00,0xfe2f279d3679bac2d07cf46c93503410ef9ca448,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,78.0,EOA,Contract
2021-09-24 04:15:35+00:00,0x8779c4afaefb097d4138698fc7200897089d5e5d,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,115.69,EOA,Contract
2021-09-24 04:15:47+00:00,0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,179.01771224442322,EOA,Contract
2021-09-24 04:15:47+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xb3c839dbde6b96d37c56ee4f9dad3390d49310aa,299.995,EOA,Contract
2021-09-24 04:16:00+00:00,0xeffdc093dfa1b8f008e3d6982e12ed30e1e7bf03,0xe592427a0aece92de3edee1f18e0157c05861564,61.791448596,EOA,Contract
2021-09-24 04:17:42+00:00,0x272c39c82ca9f10e5338a6ee75927cfe00c82e2c,0xa2569370a9d4841c9a62fc51269110f2eb7e0171,94.0,EOA,Contract
2021-09-24 04:17:42+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0x19bc2e984a2e3bc5453c693d2f9617be9e508f92,508.108,EOA,EOA
2021-09-24 04:18:42+00:00,0xd4ee4919fb37f2bb970c3fff54aaf1f3dda6c03f,0xc36442b4a4522e871399cd717abdd847ab11fe88,633.0,EOA,Contract
2021-09-24 04:19:10+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xf79a1844e66e4f89d755bc99941078dff4e99218,378.9774674272645,EOA,EOA
2021-09-24 04:19:24+00:00,0x19bc2e984a2e3bc5453c693d2f9617be9e508f92,0xeb2629a2734e272bcc07bda959863f316f4bd4cf,508.1069474098474,EOA,EOA
2021-09-24 04:20:07+00:00,0x28779641dc1a4a02f9163ef9f240731aafe54f64,0xdc24316b9ae028f1497c275eb9192a3ea0f67022,37.52175929,EOA,Contract
2021-09-24 04:21:49+00:00,0x82e4a1fd824378e3cfe8218a1538eabe9bf94df0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,35.0,EOA,Contract
2021-09-24 04:21:49+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0xf584f8728b874a6a5c7a8d4d387c9aae9172d621,258.0,EOA,EOA
2021-09-24 04:21:49+00:00,0x43c3382a5514d798e658f4019ba4d8e47f51ab65,0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,319.0,EOA,EOA
2021-09-24 04:24:35+00:00,0x8df4f43e9c45b4df9db243677a29b03a909032c5,0x881d40237659c251811cec9c364ef91dc08d300c,100.0,EOA,Contract
2021-09-24 04:27:53+00:00,0x008f2200080fc0aef4b589e5c26e954f73870f52,0xe592427a0aece92de3edee1f18e0157c05861564,155.0,EOA,Contract
2021-09-24 04:27:53+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xfa103c21ea2df71dfb92b0652f8b1d795e51cdef,1301.7288,EOA,Contract
2021-09-24 04:29:51+00:00,0xa0539ffecbcc3ba91f675842a1d90b51d06df1b2,0x72e5263ff33d2494692d7f94a758aa9f82062f73,260.7,EOA,EOA
2021-09-24 04:31:21+00:00,0x008f2200080fc0aef4b589e5c26e954f73870f52,0xc36442b4a4522e871399cd717abdd847ab11fe88,143.69693772451316,EOA,Contract
2021-09-24 04:31:21+00:00,0x1914a99d508ebc058999adc79b8f3d4a80eefc8d,0xe592427a0aece92de3edee1f18e0157c05861564,50.0,EOA,Contract
2021-09-24 04:31:36+00:00,0x3507e4978e0eb83315d20df86ca0b976c0e40ccb,0x28c6c06298d514db089934071355e5743bf21d60,120699.15849782666,EOA,EOA
2021-09-24 04:31:36+00:00,0xab680dd6cfed26b6e2d329fb5662892daed58ede,0x28c6c06298d514db089934071355e5743bf21d60,810.018236,EOA,EOA
2021-09-24 04:31:36+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0xf3f5c252e8acd60671f92c7f72cf33661221ef42,249.29015811,EOA,EOA
2021-09-24 04:31:36+00:00,0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,0x28c6c06298d514db089934071355e5743bf21d60,318.998656,EOA,EOA
2021-09-24 04:33:20+00:00,0xc16414ac1fedfdac4f8a09674d994e1bbb9d7113,0xdef1c0ded9bec7f1a1670819833240f027b25eff,100.36167799176395,EOA,Contract
2021-09-24 04:33:41+00:00,0x4ad64983349c49defe8d7a4686202d24b25d0ce8,0x052a7996370f4c465cc45b2786ce8e4485a5752e,137.02191638,EOA,Contract
2021-09-24 04:33:41+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0x402179e18851a75c987b051afaf6e85d41f5b35e,70.01009354,EOA,Contract
2021-09-24 04:34:39+00:00,0x59a5208b32e627891c389ebafc644145224006e8,0xaa2b647cbf5b0bda4adab7ed0e9461f8ef63a6c2,44.50158002,EOA,Contract
2021-09-24 04:34:51+00:00,0xd0cc1e6c51e1c0cfbf4ad99a67333d4c49a48e13,0x59a95b3b7a7d32073d6118ceddaf1b96c27c358e,200.0,EOA,EOA
2021-09-24 04:34:51+00:00,0xe815c19abef49d1a6cee179a0d03dcd950448269,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,35.07008454377228,EOA,Contract
2021-09-24 04:36:15+00:00,0x9ae383135ef1ead2bab41c1f97640d51ae8f458f,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,87.0,EOA,Contract
2021-09-24 04:36:27+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0x68da42e363fdc638062b77faeacd68eea45f605c,191.995,EOA,EOA
2021-09-24 04:38:13+00:00,0x78765246d67f76a4f2f2c71cef5f83ce0fbd6e99,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,113.8,EOA,Contract
2021-09-24 04:39:11+00:00,0xb04c0eb29c72cebc467b9d4944d29116fa02c44a,0x11e23e0c69932533717e8bbe4d8bfd3561cb58be,324.83666666669995,EOA,EOA
2021-09-24 04:39:18+00:00,0x0392b64b8bfda184f0a72ce37d73dc7df978c4f7,0x11e23e0c69932533717e8bbe4d8bfd3561cb58be,324.83666666669995,EOA,EOA
2021-09-24 04:39:58+00:00,0xf64469644e2e8eed55ec9cf63aebda52ef8e178a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,90.5,EOA,Contract
2021-09-24 04:39:58+00:00,0xf598b81ef8c7b52a7f2a89253436e72ec6dc871f,0x11e23e0c69932533717e8bbe4d8bfd3561cb58be,324.83666666669995,EOA,EOA
2021-09-24 04:40:30+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,288425.68934564,EOA,EOA
2021-09-24 04:46:35+00:00,0xa95f2ce82294ee8596abc7411f25d89d840265f4,0xa2b27d099a16d73808cd8c8edeee0f71c26d9434,500.0,EOA,EOA
2021-09-24 04:47:53+00:00,0x764ef1cda89af77c4458ea1b70fc65c48f3f7954,0xba5ebaf3fc1fcca67147050bf80462393814e54b,40.0,EOA,Contract
2021-09-24 04:48:08+00:00,0xfe51c1bbb0147955d186f0a7ef8c9889b85ecdb1,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,108.0,EOA,Contract
2021-09-24 04:48:56+00:00,0x6ae932336a0daef53c06d0a16ddad1ae3504608b,0x3eabbe5cd8eb81ad564576892e90781087fd769d,166.7557186802081,EOA,EOA
2021-09-24 04:48:56+00:00,0x89c14b559245ed1be310e4c6094c704da67e2d29,0xa95f2ce82294ee8596abc7411f25d89d840265f4,189.99800609020812,EOA,EOA
2021-09-24 04:50:49+00:00,0x59a95b3b7a7d32073d6118ceddaf1b96c27c358e,0xefb2e870b14d7e555a31b392541acf002dae6ae9,200.03495825973152,EOA,EOA
2021-09-24 04:50:49+00:00,0xd88ca0d95a7dc7513e1b30784f5937d3d987981b,0xe592427a0aece92de3edee1f18e0157c05861564,50.0,EOA,Contract
2021-09-24 04:51:24+00:00,0xaad129ddc58f30625180cdc8bc21e54e427967c4,0xe592427a0aece92de3edee1f18e0157c05861564,43.0,EOA,Contract
2021-09-24 04:51:24+00:00,0x7137a28ddc94fdd974018de5da67da24018cbf66,0x5ed54861901eb36fe7771c90fa13e646a141d851,1999.0,EOA,EOA
2021-09-24 04:52:41+00:00,0x78765246d67f76a4f2f2c71cef5f83ce0fbd6e99,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,109.99,EOA,Contract
2021-09-24 04:53:44+00:00,0x2536c09e5f5691498805884fa37811be3b2bddb4,0xc310e760778ecbca4c65b6c559874757a4c4ece0,99.005,EOA,Contract
2021-09-24 04:54:29+00:00,0x3eabbe5cd8eb81ad564576892e90781087fd769d,0xa2b27d099a16d73808cd8c8edeee0f71c26d9434,499.25943708,EOA,EOA
2021-09-24 04:54:42+00:00,0x5ed54861901eb36fe7771c90fa13e646a141d851,0x03f34be1bf910116595db1b11e9d1b2ca5d59659,888.0,EOA,Contract
2021-09-24 04:55:48+00:00,0x5ed54861901eb36fe7771c90fa13e646a141d851,0x03f34be1bf910116595db1b11e9d1b2ca5d59659,888.0,EOA,Contract
2021-09-24 04:55:52+00:00,0x37d46b2fd791eea283ccb5cff661b0135fd4d637,0xfa52274dd61e1643d2205169732f29114bc240b3,63.948091508023474,EOA,Contract
2021-09-24 04:56:31+00:00,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,0xab02469559a8a4ac1131c99b018f4a9314f12c06,200.0,EOA,EOA
2021-09-24 04:57:43+00:00,0x5ed54861901eb36fe7771c90fa13e646a141d851,0x03f34be1bf910116595db1b11e9d1b2ca5d59659,223.0,EOA,Contract
2021-09-24 04:58:44+00:00,0x62635be26a5ff702db7fee28464acde8f9091c58,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,120.0,EOA,Contract
2021-09-24 05:01:02+00:00,0x1914a99d508ebc058999adc79b8f3d4a80eefc8d,0xe592427a0aece92de3edee1f18e0157c05861564,51.0,EOA,Contract
2021-09-24 05:01:42+00:00,0xa2b27d099a16d73808cd8c8edeee0f71c26d9434,0x28c6c06298d514db089934071355e5743bf21d60,999.25832408,EOA,EOA
2021-09-24 05:02:35+00:00,0xb8f53b15e4e0d75890c0e9be74706eef00aa6800,0xe00a51c8f5a645dad33218d9974ca3f9b6c4af1d,2007.6720731573803,EOA,EOA
2021-09-24 05:03:53+00:00,0x6254b927ecc25ddd233aaecd5296d746b1c006b4,0x6767526a362ec6c6b1df185478e4f01506b73ff3,200.595,EOA,EOA
2021-09-24 05:03:53+00:00,0x43b7b943595dd87d72bb878da8d3a7888acee9ec,0x11111112542d85b3ef69ae05771c2dccff4faa26,285.0,EOA,Contract
2021-09-24 05:04:19+00:00,0x1914a99d508ebc058999adc79b8f3d4a80eefc8d,0xe592427a0aece92de3edee1f18e0157c05861564,48.0,EOA,Contract
2021-09-24 05:05:37+00:00,0xd9c0bfdf37fec4f0582e23b8da7ee486885ff214,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,135.64952057119032,EOA,Contract
2021-09-24 05:05:42+00:00,0xe00a51c8f5a645dad33218d9974ca3f9b6c4af1d,0x0577a79cfc63bbc0df38833ff4c4a3bf2095b404,2007.678828953,EOA,EOA
2021-09-24 05:07:22+00:00,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xe3792a9c235d434b702023b33f03c48c41631090,350.14562418,EOA,EOA
2021-09-24 05:08:23+00:00,0x7f825bd2dcf3b139d476138df8b5eb6c48a6916c,0x11111112542d85b3ef69ae05771c2dccff4faa26,100.0,EOA,Contract
2021-09-24 05:09:45+00:00,0x6fc48de8f167456b7aa27dd4ecfabba329ea623d,0xe3792a9c235d434b702023b33f03c48c41631090,176.5632341,EOA,EOA
2021-09-24 05:12:28+00:00,0x7b2a75973fe88de1c83adf2a293d0ec9c60d41ef,0x7c443200dcb75343b244cf981b4c6652e7d5c222,157.53895818293358,EOA,EOA
2021-09-24 05:14:05+00:00,0xd24400ae8bfebb18ca49be86258a3c749cf46853,0xe1e5038f3be162b128b5fe128ca099762b1c426a,200.0,EOA,EOA
2021-09-24 05:15:28+00:00,0xd24400ae8bfebb18ca49be86258a3c749cf46853,0xe1e5038f3be162b128b5fe128ca099762b1c426a,200.0,EOA,EOA
2021-09-24 05:15:28+00:00,0x12bb2d969b59ff2830c1c6d760a2b87e8204109c,0x881d40237659c251811cec9c364ef91dc08d300c,75.0,EOA,Contract
2021-09-24 05:15:40+00:00,0x42ad05d4f56456230c023cd023ddbc9935903ab4,0x11111112542d85b3ef69ae05771c2dccff4faa26,570.0,EOA,Contract
2021-09-24 05:18:00+00:00,0x848d47d6a68fc0ce61e234257fa7024c59d331dc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,47.742836976129034,EOA,Contract
2021-09-24 05:18:00+00:00,0xd24400ae8bfebb18ca49be86258a3c749cf46853,0xe1e5038f3be162b128b5fe128ca099762b1c426a,228.63775347,EOA,EOA
