block_timestamp,from_address,to_address,value,from_address_type,to_address_type
2021-09-24 13:35:52+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xc3f797f0593f089a7b1a125110d585cc6f89281f,1299.995,EOA,EOA
2021-09-24 13:35:52+00:00,0xac844b604d6c600fbe55c4383a6d87920b46a160,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,79.37683284475756,EOA,Contract
2021-09-24 13:36:19+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x6b06eb7aef2d2515cc2385f141154fc266057fb8,450.0,EOA,Contract
2021-09-24 13:36:30+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0xcdac3504e4f3a87199a98a5214245c4e09a86bbe,200.0,EOA,EOA
2021-09-24 13:36:46+00:00,0x9245175fdb2ac373ddf94f4bf50a68f4f5836998,0xec0d3f28d37a3393cf09ee3ad446c485b6afdaa3,67.0,EOA,Contract
2021-09-24 13:38:01+00:00,0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,0x6027a0d4c4fbb355f7265811c4a703342c5eee07,94.78514912,EOA,Contract
2021-09-24 13:38:39+00:00,0x9245175fdb2ac373ddf94f4bf50a68f4f5836998,0xec0d3f28d37a3393cf09ee3ad446c485b6afdaa3,67.0,EOA,Contract
2021-09-24 13:38:39+00:00,0xf3f5c252e8acd60671f92c7f72cf33661221ef42,0xc36442b4a4522e871399cd717abdd847ab11fe88,87.67609768920926,EOA,Contract
2021-09-24 13:39:21+00:00,0x0b7a434782792b539623fd72a428838ea4173b22,0xc839f567822bb1122dfafc187df3fccd7096b4c0,32.338764864,EOA,Contract
2021-09-24 13:39:56+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0xaeee0f86a109adea9b632e41d903e9edcab4f8e6,200.0,EOA,EOA
2021-09-24 13:39:56+00:00,0x5097119dcb1ce3725dbcbe42356722dbacfc3b81,0x924cd9b60f4173dcdd5254ddd38c4f9cab68fe6b,1000.0,EOA,EOA
2021-09-24 13:40:34+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x6594c9a52ecceb4189ac859210b3d1073813c3e4,299.875,EOA,EOA
2021-09-24 13:40:41+00:00,0x0577a79cfc63bbc0df38833ff4c4a3bf2095b404,0x22f1e4fa15c3c1dda5264234117975eaaca1fdf2,185.678,EOA,EOA
2021-09-24 13:41:51+00:00,0xcacc6c1f624289d0c4e98a6552b51cc162a3e90c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,40.0,EOA,Contract
2021-09-24 13:41:51+00:00,0xc77fa6c05b4e472feee7c0f9b20e70c5bf33a99b,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,66.25854118878054,EOA,Contract
2021-09-24 13:41:51+00:00,0x9be96a6e861d2e5aff1fe0738bed664b6f0b543e,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,39.49,EOA,Contract
2021-09-24 13:43:10+00:00,0x7b5a8cbc77876421f1dcfb22ae2a1c404d7b71cb,0xdef1c0ded9bec7f1a1670819833240f027b25eff,100.0,EOA,Contract
2021-09-24 13:43:10+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0xc333e80ef2dec2805f239e3f1e810612d294f771,725.995,EOA,EOA
2021-09-24 13:43:10+00:00,0xc77fa6c05b4e472feee7c0f9b20e70c5bf33a99b,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,44.32578414924838,EOA,Contract
2021-09-24 13:43:10+00:00,0xac844b604d6c600fbe55c4383a6d87920b46a160,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,61.152717096935994,EOA,Contract
2021-09-24 13:43:10+00:00,0x7ba7f4773fa7890bad57879f0a1faa0edffb3520,0xc4c319e2d4d66cca4464c0c2b32c9bd23ebe784e,800.0,EOA,Contract
2021-09-24 13:43:34+00:00,0x0577a79cfc63bbc0df38833ff4c4a3bf2095b404,0xef813dd7e2ab57c63a4bbecaf7cb3600aa7e7e75,41.99,EOA,Contract
2021-09-24 13:43:34+00:00,0x9245175fdb2ac373ddf94f4bf50a68f4f5836998,0xec0d3f28d37a3393cf09ee3ad446c485b6afdaa3,47.7,EOA,Contract
2021-09-24 13:43:34+00:00,0x76c49d0e2b00ded0611862f0713c624a9bd0a432,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,1303.8100043755546,EOA,EOA
2021-09-24 13:43:34+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,700.9975,EOA,EOA
2021-09-24 13:43:34+00:00,0x8f87854e839cfa958ab816613606af1895b1132e,0x11111112542d85b3ef69ae05771c2dccff4faa26,49.93527,EOA,Contract
2021-09-24 13:43:54+00:00,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,0xcbd878aa56be30cbe25dd042ed10fa3336bc049a,507.694,EOA,EOA
2021-09-24 13:44:11+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0x5a7ea907fd90b79ac4007b7fe39217f7bd413a24,1000.0,EOA,EOA
2021-09-24 13:44:22+00:00,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,0xd01a46404e3af36a0936f48db312c5e6bb5b06d2,39.896031,EOA,Contract
2021-09-24 13:44:22+00:00,0xcbd878aa56be30cbe25dd042ed10fa3336bc049a,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,507.69094358259457,EOA,EOA
2021-09-24 13:44:22+00:00,0xa95f2ce82294ee8596abc7411f25d89d840265f4,0x0084dfd7202e5f5c0c8be83503a492837ca3e95e,299.99997595,EOA,EOA
2021-09-24 13:44:51+00:00,0xf66852bc122fd40bfecc63cd48217e88bda12109,0x026a58e4e1fa3e82e9236331828701c1b0755b4d,199.996,EOA,EOA
2021-09-24 13:44:51+00:00,0x7f825bd2dcf3b139d476138df8b5eb6c48a6916c,0x11111112542d85b3ef69ae05771c2dccff4faa26,100.0,EOA,Contract
2021-09-24 13:45:18+00:00,0x86f3bd96d6eaf4591c4414867b8695bc533c42dc,0x1149e9143c407f3be1df24c463e48963c6de1715,1363.901429,EOA,EOA
2021-09-24 13:45:18+00:00,0xb5cebb87ff1a48ca28abc25b4584ff5148d1808e,0xe8befc4ae8cba19287fbca84b1af26124f7dc3df,1750.0,EOA,EOA
2021-09-24 13:45:18+00:00,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,690.995,EOA,EOA
2021-09-24 13:45:44+00:00,0x9245175fdb2ac373ddf94f4bf50a68f4f5836998,0xec0d3f28d37a3393cf09ee3ad446c485b6afdaa3,47.7,EOA,Contract
2021-09-24 13:46:14+00:00,0x026a58e4e1fa3e82e9236331828701c1b0755b4d,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,199.99302976,EOA,EOA
2021-09-24 13:46:14+00:00,0x5225166f5edb2907d484fb27b4b323bf251321f5,0x03f34be1bf910116595db1b11e9d1b2ca5d59659,91.5,EOA,Contract
2021-09-24 13:46:14+00:00,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,1391.9885375323263,EOA,EOA
2021-09-24 13:46:14+00:00,0xf1cf296c11d3b010e6dd3d48b6c5aaed613e96f1,0xcd802c32518b1c6dee912738ce7126fe30197b29,150.0,EOA,EOA
2021-09-24 13:46:37+00:00,0x7b5a8cbc77876421f1dcfb22ae2a1c404d7b71cb,0xdef1c0ded9bec7f1a1670819833240f027b25eff,100.0,EOA,Contract
2021-09-24 13:46:45+00:00,0xf66852bc122fd40bfecc63cd48217e88bda12109,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,999.9487,EOA,EOA
2021-09-24 13:47:36+00:00,0xfaa8076d70237d0563a7098fc34048960de752ec,0x11111112542d85b3ef69ae05771c2dccff4faa26,190.15971,EOA,Contract
2021-09-24 13:47:36+00:00,0xf66852bc122fd40bfecc63cd48217e88bda12109,0x7f825bd2dcf3b139d476138df8b5eb6c48a6916c,200.0,EOA,EOA
2021-09-24 13:48:05+00:00,0x2cfcbd233268c302996c767347eb45bec36fb08d,0xe592427a0aece92de3edee1f18e0157c05861564,176.24281511892406,EOA,Contract
2021-09-24 13:48:05+00:00,0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0xc333e80ef2dec2805f239e3f1e810612d294f771,909.9965,EOA,EOA
2021-09-24 13:48:05+00:00,0x0b7a434782792b539623fd72a428838ea4173b22,0x319d092b39ee5b1c218fe43c467f591d4c725203,89.9628214527533,EOA,Contract
2021-09-24 13:48:06+00:00,0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x9a9e5bdde9550e79bc397222799782227ba52422,56.21497589,EOA,Contract
2021-09-24 13:48:28+00:00,0x788ca5ffc2359651de13a895c9123e6087588515,0x5fd0ef9a239e1979a1db7a775303a0911d987206,200.0,EOA,EOA
2021-09-24 13:48:28+00:00,0x65bdef0e45b652e86973c3408c7cd24dda9d844d,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,50.0,EOA,Contract
2021-09-24 13:48:28+00:00,0x0b7a434782792b539623fd72a428838ea4173b22,0x646162c7f336cd6b20ba982b2628f9bb76344264,247.46398012505054,EOA,EOA
2021-09-24 13:48:28+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0xc3f797f0593f089a7b1a125110d585cc6f89281f,1299.995,EOA,EOA
2021-09-24 13:49:35+00:00,0xaf4ab7d50b1681676a6fc2637b15a632ac9d149a,0xfa52274dd61e1643d2205169732f29114bc240b3,39.99609545205917,EOA,Contract
2021-09-24 13:49:35+00:00,0x4f6742badb049791cd9a37ea913f2bac38d01279,0x11889c10ca33fbabdbeb0c5ffc016c8ee56f87f4,279.54187527269784,EOA,EOA
2021-09-24 13:50:20+00:00,0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,396.694090217845,EOA,Contract
2021-09-24 13:50:20+00:00,0x0084dfd7202e5f5c0c8be83503a492837ca3e95e,0xefb2e870b14d7e555a31b392541acf002dae6ae9,299.94668995,EOA,EOA
2021-09-24 13:50:20+00:00,0x259f35530902c36f15fbbbe05815da0ed93aceb5,0x253ff8d3b639243e2c9c4a36a4c461aa7fc5fe0d,375.7598523117628,EOA,EOA
2021-09-24 13:50:38+00:00,0x12ef97e205cd3de60fb1c1e073403277be080fea,0xfa52274dd61e1643d2205169732f29114bc240b3,42.011678420032354,EOA,Contract
2021-09-24 13:50:38+00:00,0xe1e5038f3be162b128b5fe128ca099762b1c426a,0x11111112542d85b3ef69ae05771c2dccff4faa26,100.0,EOA,Contract
2021-09-24 13:51:39+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0x6594c9a52ecceb4189ac859210b3d1073813c3e4,299.835,EOA,EOA
2021-09-24 13:51:39+00:00,0x6b79501008259fbf34f69bc24e7a5b043770eb01,0xefb2e870b14d7e555a31b392541acf002dae6ae9,199.991514,EOA,EOA
2021-09-24 13:51:39+00:00,0xf5f3436a05b5ced2490dae07b86eb5bbd02782aa,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,40.02998772972468,EOA,Contract
2021-09-24 13:51:39+00:00,0x65bdef0e45b652e86973c3408c7cd24dda9d844d,0x11111112542d85b3ef69ae05771c2dccff4faa26,50.0,EOA,Contract
2021-09-24 13:52:30+00:00,0x12ef97e205cd3de60fb1c1e073403277be080fea,0xfa52274dd61e1643d2205169732f29114bc240b3,39.80021375304143,EOA,Contract
2021-09-24 13:52:49+00:00,0x928acf3db8c0c066e32b575838572c2a6e6834a8,0x03f34be1bf910116595db1b11e9d1b2ca5d59659,36.0,EOA,Contract
2021-09-24 13:53:10+00:00,0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,163.91226072595876,EOA,Contract
2021-09-24 13:53:35+00:00,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x83c6c03f6c33dc30621ac791da253abdcd088954,179.9926,EOA,EOA
2021-09-24 13:53:35+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x6b06eb7aef2d2515cc2385f141154fc266057fb8,450.0,EOA,Contract
2021-09-24 13:53:56+00:00,0xf66852bc122fd40bfecc63cd48217e88bda12109,0xe6effe1e71070435afeaf960c9baf471d0bb1d0a,885.2,EOA,EOA
2021-09-24 13:54:06+00:00,0xce88920fd101d0b19f4861e42f16e53a532bdf97,0xc9610be2843f1618edfedd0860dc43551c727061,1500.126327779,EOA,EOA
2021-09-24 13:54:28+00:00,0x57d4e9b4a191d2bba64abd6c9250a500e29eea74,0x4745737d43f655a9c70b47a5e552ee2b0850f620,444.44894251427684,EOA,Contract
2021-09-24 13:54:28+00:00,0x912fd21d7a69678227fe6d08c64222db41477ba0,0xb2d5eeb1b9dcae4c6ec6efe733754cf09c57a334,300.0,EOA,Contract
2021-09-24 13:55:04+00:00,0x83c6c03f6c33dc30621ac791da253abdcd088954,0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,179.988817585,EOA,EOA
2021-09-24 13:56:01+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,711.995,EOA,EOA
2021-09-24 13:56:08+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0x511d9b1cb812bd3000ed5e8b16a596d318219357,38.8,EOA,Contract
2021-09-24 13:56:08+00:00,0x65bdef0e45b652e86973c3408c7cd24dda9d844d,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,100.0,EOA,Contract
2021-09-24 13:56:21+00:00,0xe1e5038f3be162b128b5fe128ca099762b1c426a,0x11111112542d85b3ef69ae05771c2dccff4faa26,50.0,EOA,Contract
2021-09-24 13:56:21+00:00,0x5dcb78343780e1b1e578ae0590dc1e868792a435,0xa2f0b8effac3546687d5a77628be14865d27c35d,250.0,EOA,EOA
2021-09-24 13:56:54+00:00,0x3505b95dbc8dbd895614f34ee8633ecbbaf35dc6,0x11111112542d85b3ef69ae05771c2dccff4faa26,100.0,EOA,Contract
2021-09-24 13:56:54+00:00,0x0577a79cfc63bbc0df38833ff4c4a3bf2095b404,0x0899e2cf3f9f20a08296f41a1c3f891e6c84e6cb,400.0,EOA,EOA
2021-09-24 13:56:54+00:00,0xab02469559a8a4ac1131c99b018f4a9314f12c06,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,50.0,EOA,Contract
2021-09-24 13:57:34+00:00,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x11e82f3919c2d775269bb40dfad7ce093b7b47c2,399.995,EOA,EOA
2021-09-24 13:58:17+00:00,0x0899e2cf3f9f20a08296f41a1c3f891e6c84e6cb,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,399.9956155943967,EOA,EOA
2021-09-24 13:58:17+00:00,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,711.9925008434053,EOA,EOA
2021-09-24 13:58:17+00:00,0x76c49d0e2b00ded0611862f0713c624a9bd0a432,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,1360.9134349787705,EOA,EOA
2021-09-24 13:58:25+00:00,0x11e82f3919c2d775269bb40dfad7ce093b7b47c2,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,399.991588865,EOA,EOA
2021-09-24 13:58:25+00:00,0xe4f3cb0859a231b29a4f279d05c4a63c6a5872e3,0x03df236eacfcef4457ff7d6b88e8f00823014bcd,30.0,EOA,Contract
2021-09-24 13:58:25+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0xc3f797f0593f089a7b1a125110d585cc6f89281f,1299.995,EOA,EOA
2021-09-24 13:58:44+00:00,0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,318.7499063791433,EOA,Contract
2021-09-24 13:59:09+00:00,0x530e0a6993ea99ffc96615af43f327225a5fe536,0x676aecc97bf721c3cb3329a22d49c0ea0ed375f7,500.0,EOA,EOA
2021-09-24 13:59:19+00:00,0xe1e5038f3be162b128b5fe128ca099762b1c426a,0x11111112542d85b3ef69ae05771c2dccff4faa26,100.0,EOA,Contract
2021-09-24 13:59:42+00:00,0x5b990c664ae7e759763acfec76e11c289c53be77,0xe11970f2f3de9d637fb786f2d869f8fea44195ac,890.0,EOA,EOA
2021-09-24 14:00:24+00:00,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,0x6eed126ddc44bbfa72701eb666be102bce17bfc9,193.06949150816197,EOA,EOA
2021-09-24 14:00:24+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x21a31ee1afc51d94c2efccaa2092ad1028285549,20233.53965437,EOA,EOA
2021-09-24 14:00:24+00:00,0x3cd751e6b0078be393132286c442345e5dc49699,0xf79a1844e66e4f89d755bc99941078dff4e99218,393.9490517752614,EOA,EOA
2021-09-24 14:00:24+00:00,0x3cd751e6b0078be393132286c442345e5dc49699,0xf79a1844e66e4f89d755bc99941078dff4e99218,393.9490517752614,EOA,EOA
2021-09-24 14:00:24+00:00,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,0xf79a1844e66e4f89d755bc99941078dff4e99218,393.9490517752614,EOA,EOA
2021-09-24 14:00:24+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xf79a1844e66e4f89d755bc99941078dff4e99218,188.42984577480505,EOA,EOA
2021-09-24 14:00:33+00:00,0xd24400ae8bfebb18ca49be86258a3c749cf46853,0x320638b5c3946ffd14938916c1234d31a3966608,209.9,EOA,EOA
2021-09-24 14:01:47+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0x6f988506ebbf753000ab0569b1e5dcfa194a3afe,171.395,EOA,EOA
2021-09-24 14:02:20+00:00,0x34ea4138580435b5a521e460035edb19df1938c1,0xf60c2ea62edbfe808163751dd0d8693dcb30019c,8000.0,EOA,EOA
2021-09-24 14:02:23+00:00,0x963d496fb22a56c9afb8839633fbcebeab5df43b,0x28c6c06298d514db089934071355e5743bf21d60,199.998761,EOA,EOA
2021-09-24 14:02:23+00:00,0xda641f45869f9c8697be0057a4093678b06bc4f3,0xc36442b4a4522e871399cd717abdd847ab11fe88,100.0,EOA,Contract
2021-09-24 14:02:23+00:00,0x5a7ea907fd90b79ac4007b7fe39217f7bd413a24,0x28c6c06298d514db089934071355e5743bf21d60,999.997648,EOA,EOA
2021-09-24 14:02:23+00:00,0xe8befc4ae8cba19287fbca84b1af26124f7dc3df,0x28c6c06298d514db089934071355e5743bf21d60,1750.000366083,EOA,EOA
2021-09-24 14:02:28+00:00,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,0x28c6c06298d514db089934071355e5743bf21d60,999.943664469,EOA,EOA
2021-09-24 14:02:28+00:00,0x924cd9b60f4173dcdd5254ddd38c4f9cab68fe6b,0x28c6c06298d514db089934071355e5743bf21d60,999.96954166,EOA,EOA
2021-09-24 14:02:28+00:00,0xe6effe1e71070435afeaf960c9baf471d0bb1d0a,0x28c6c06298d514db089934071355e5743bf21d60,885.189479941,EOA,EOA
2021-09-24 14:02:37+00:00,0x22f1e4fa15c3c1dda5264234117975eaaca1fdf2,0x28c6c06298d514db089934071355e5743bf21d60,383.24032,EOA,EOA
2021-09-24 14:02:37+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0x27dcf05781d5f470e80f3c2de28074782d40823d,440.0,EOA,EOA
2021-09-24 14:02:41+00:00,0xe1e5038f3be162b128b5fe128ca099762b1c426a,0x11111112542d85b3ef69ae05771c2dccff4faa26,100.0,EOA,Contract
2021-09-24 14:02:41+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0xb7dbb7b667330442974ff1b1777b2393158fa172,203.88326587,EOA,EOA
2021-09-24 14:03:21+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0x2533c4d0a4cf1f866ab11646c08d51a935f226ee,308.3738,EOA,EOA
2021-09-24 14:03:31+00:00,0x189b9cbd4aff470af2c0102f365fc1823d857965,0x07a5601921806c07a7688018638e180375250dae,250.0,EOA,EOA
2021-09-24 14:03:54+00:00,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xef813dd7e2ab57c63a4bbecaf7cb3600aa7e7e75,41.99,EOA,Contract
2021-09-24 14:03:59+00:00,0x12ef97e205cd3de60fb1c1e073403277be080fea,0xfa52274dd61e1643d2205169732f29114bc240b3,40.4702398700024,EOA,Contract
2021-09-24 14:03:59+00:00,0x528ef4f3742d2c0c4d84ccfe33227aba3cca2ed9,0xfa52274dd61e1643d2205169732f29114bc240b3,30.015162932654857,EOA,Contract
2021-09-24 14:03:59+00:00,0xae7861c80d03826837a50b45aecf11ec677f6586,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,32.0,EOA,Contract
2021-09-24 14:03:59+00:00,0x86d9c1feb4fabc6a269e68c655f0e6095aa876c1,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,50.0,EOA,Contract
2021-09-24 14:04:26+00:00,0x8afd8542540a2c5ce26d01ac3ae6cc1e9c32568f,0x4ad64983349c49defe8d7a4686202d24b25d0ce8,547.956647554,EOA,EOA
2021-09-24 14:04:26+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0xcf6df1a8ff5c8759919797d20e0747d493055760,1009.2975,EOA,Contract
2021-09-24 14:04:26+00:00,0xc3b1f7ab9fabd729cdf9e90ea54ec447f9464269,0xc4c319e2d4d66cca4464c0c2b32c9bd23ebe784e,39.5,EOA,Contract
2021-09-24 14:04:26+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0x4f4f1c4118b2cc4fdb692b3073321c591ed1ae89,296.9975,EOA,EOA
2021-09-24 14:04:26+00:00,0x87c247033093db41c9ed549b12c599506b010960,0x476b606f714d9975c4c609f0292119524129fe69,150.0,EOA,EOA
2021-09-24 14:05:31+00:00,0x9c1e39ed5faf52d178ae83d1d02c19316a2efd0e,0x1d4fbafbe6b240313e96f92218d93b3eb7a7fbd4,1996.82,EOA,EOA
2021-09-24 14:05:31+00:00,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x511d9b1cb812bd3000ed5e8b16a596d318219357,32.62,EOA,Contract
2021-09-24 14:05:41+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x83c6c03f6c33dc30621ac791da253abdcd088954,174.995,EOA,EOA
2021-09-24 14:06:08+00:00,0x4ea6413f882dd53ee65c7a890fd0be55c25061eb,0xcdcdaef64f1f9a759c9e267a3b8920fc5ccea664,175.45,EOA,EOA
2021-09-24 14:06:08+00:00,0x1149e9143c407f3be1df24c463e48963c6de1715,0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,1363.917541437,EOA,EOA
2021-09-24 14:06:08+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0x6594c9a52ecceb4189ac859210b3d1073813c3e4,299.875,EOA,EOA
2021-09-24 14:06:13+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x683faa3bc88327c842bdb63b65fd13cc59d05da5,185.0,EOA,EOA
2021-09-24 14:06:33+00:00,0xf66852bc122fd40bfecc63cd48217e88bda12109,0xf584f8728b874a6a5c7a8d4d387c9aae9172d621,1616.0,EOA,EOA
2021-09-24 14:06:33+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,700.995,EOA,EOA
2021-09-24 14:06:59+00:00,0x83c6c03f6c33dc30621ac791da253abdcd088954,0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,174.991913735,EOA,EOA
2021-09-24 14:07:06+00:00,0x07a5601921806c07a7688018638e180375250dae,0x9c19b0497997fe9e75862688a295168070456951,249.99621052505572,EOA,EOA
2021-09-24 14:07:06+00:00,0xae7861c80d03826837a50b45aecf11ec677f6586,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,31.156885307180794,EOA,Contract
2021-09-24 14:07:06+00:00,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,0x3cd751e6b0078be393132286c442345e5dc49699,700.9934054110639,EOA,EOA
2021-09-24 14:07:06+00:00,0xa683c1b815997a7fa38f6178c84675fc4c79ac2b,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,48.0,EOA,Contract
2021-09-24 14:07:06+00:00,0x683faa3bc88327c842bdb63b65fd13cc59d05da5,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,184.99753723,EOA,EOA
2021-09-24 14:07:06+00:00,0x4a88ba806115b0a1a3c6219a52ecc2db51dc16f9,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,32.78341944454719,EOA,Contract
2021-09-24 14:07:35+00:00,0x253ff8d3b639243e2c9c4a36a4c461aa7fc5fe0d,0x9ba3560231e3e0ad7dde23106f5b98c72e30b468,319.5,EOA,EOA
2021-09-24 14:07:35+00:00,0xff3a852bd9abd377ad9a49d5e8b786770f775f61,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,66.83,EOA,Contract
