block_timestamp,from_address,to_address,value,from_address_type,to_address_type
2021-09-24 14:07:35+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xc3f797f0593f089a7b1a125110d585cc6f89281f,1300.995,EOA,EOA
2021-09-24 14:08:51+00:00,0x9c1e39ed5faf52d178ae83d1d02c19316a2efd0e,0x775ecae353ce2b57340f1357bec259e980e2a713,600.0,EOA,EOA
2021-09-24 14:08:57+00:00,0xe1e5038f3be162b128b5fe128ca099762b1c426a,0x11111112542d85b3ef69ae05771c2dccff4faa26,100.0,EOA,Contract
2021-09-24 14:08:59+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0xf584f8728b874a6a5c7a8d4d387c9aae9172d621,180.0,EOA,EOA
2021-09-24 14:09:03+00:00,0xb5cebb87ff1a48ca28abc25b4584ff5148d1808e,0xe8befc4ae8cba19287fbca84b1af26124f7dc3df,1000.0,EOA,EOA
2021-09-24 14:09:15+00:00,0xd24400ae8bfebb18ca49be86258a3c749cf46853,0xf584f8728b874a6a5c7a8d4d387c9aae9172d621,718.0,EOA,EOA
2021-09-24 14:09:15+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0x6dfb6745e3a40b6655024e8daaaa08523350dcf3,409.995043,EOA,EOA
2021-09-24 14:09:39+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x000e20a2eefa97815f3f5057fcd8920acf1ae0de,163.896,EOA,EOA
2021-09-24 14:10:16+00:00,0x5620cbd6626669953e302ebe68608e0bc1c1b206,0xeb2629a2734e272bcc07bda959863f316f4bd4cf,224.65956284676648,EOA,EOA
2021-09-24 14:10:18+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x5ce1d8a6b52bb3c4e44651cc3e38856973a55e0a,393.9490517752614,EOA,EOA
2021-09-24 14:10:18+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xf79a1844e66e4f89d755bc99941078dff4e99218,228.13487816442725,EOA,EOA
2021-09-24 14:10:18+00:00,0xeb2629a2734e272bcc07bda959863f316f4bd4cf,0x5ce1d8a6b52bb3c4e44651cc3e38856973a55e0a,393.9490517752614,EOA,EOA
2021-09-24 14:10:25+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0xa68b437b38bfa3dad21915fd6513e5d8fda77574,158.995,EOA,EOA
2021-09-24 14:10:25+00:00,0x6594c9a52ecceb4189ac859210b3d1073813c3e4,0x4ad64983349c49defe8d7a4686202d24b25d0ce8,1199.433871942,EOA,EOA
2021-09-24 14:10:59+00:00,0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,180.00316849608274,EOA,Contract
2021-09-24 14:11:24+00:00,0xa912b5a209290058fa6016f9745eff62f0a1bfd2,0x1a7e21c0836140581854c496aed0cee76ca27524,168.0,EOA,Contract
2021-09-24 14:11:27+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x1029dc145a9f75791fa43d1b92a7628ccea584ee,132.04768091,EOA,Contract
2021-09-24 14:11:33+00:00,0xe1e5038f3be162b128b5fe128ca099762b1c426a,0x11111112542d85b3ef69ae05771c2dccff4faa26,100.0,EOA,Contract
2021-09-24 14:11:33+00:00,0x2cfcbd233268c302996c767347eb45bec36fb08d,0x11111112542d85b3ef69ae05771c2dccff4faa26,75.0,EOA,Contract
2021-09-24 14:11:56+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xc3f797f0593f089a7b1a125110d585cc6f89281f,1200.08398013,EOA,EOA
2021-09-24 14:11:58+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x6b06eb7aef2d2515cc2385f141154fc266057fb8,450.0,EOA,Contract
2021-09-24 14:11:58+00:00,0x9a5e4d421d72bc1835e6a7b9658ca1924d12d0e0,0xeea3311250fe4c3268f8e684f7c87a82ff183ec1,61.26220123211704,EOA,Contract
2021-09-24 14:12:09+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,999.9862,EOA,EOA
2021-09-24 14:12:09+00:00,0x9c1e39ed5faf52d178ae83d1d02c19316a2efd0e,0x66ecc8c617c9bedf3ea883f8a0b458d983f9a34f,567.57,EOA,EOA
2021-09-24 14:12:21+00:00,0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x004346a93b231c73de8b71d53161c75bd67129e5,1069.89919552,EOA,EOA
2021-09-24 14:12:50+00:00,0x3d0846b5265427858299956b87d1ac0ba1eb1d2e,0xfa52274dd61e1643d2205169732f29114bc240b3,36.41370130206999,EOA,Contract
2021-09-24 14:13:31+00:00,0x33566c9d8be6cf0b23795e0d380e112be9d75836,0x220eadf10315dcb744cb4c12d3d8d5f3d1028336,1000.0,EOA,EOA
2021-09-24 14:13:31+00:00,0xb3a2d279944eb67b9693713a6951e84ec12084cf,0x0b20f80bc637c1cbb6033ec8a9b14522e796a11f,4889.173079742192,EOA,EOA
2021-09-24 14:13:31+00:00,0xcdac3504e4f3a87199a98a5214245c4e09a86bbe,0x6254b927ecc25ddd233aaecd5296d746b1c006b4,199.99790335380348,EOA,EOA
2021-09-24 14:13:48+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0x30f39320f42a738af8bcd1811e6407f36e0248f8,166.103,EOA,EOA
2021-09-24 14:13:48+00:00,0x0b20f80bc637c1cbb6033ec8a9b14522e796a11f,0xfa52274dd61e1643d2205169732f29114bc240b3,4889.168026604516,EOA,Contract
2021-09-24 14:13:48+00:00,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xad6eaa735d9df3d7696fd03984379dae02ed8862,1499.995,EOA,EOA
2021-09-24 14:13:48+00:00,0x12ef97e205cd3de60fb1c1e073403277be080fea,0xfa52274dd61e1643d2205169732f29114bc240b3,46.55041773773656,EOA,Contract
2021-09-24 14:13:48+00:00,0xe1e5038f3be162b128b5fe128ca099762b1c426a,0x11111112542d85b3ef69ae05771c2dccff4faa26,100.0,EOA,Contract
2021-09-24 14:14:43+00:00,0xfc7e2b665062b127047171ebb5000d53880bc88c,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,31.63915510617128,EOA,Contract
2021-09-24 14:14:53+00:00,0x33566c9d8be6cf0b23795e0d380e112be9d75836,0x45d64dcc339a0c45d4c89582f9c4c126346c4c68,1000.0,EOA,EOA
2021-09-24 14:14:53+00:00,0x498f2779d27424221267c2e2ea271b8c91c78b0a,0x03f34be1bf910116595db1b11e9d1b2ca5d59659,45.0,EOA,Contract
2021-09-24 14:14:53+00:00,0x5a27dbbff05f36dc927137855e3381f0c20c1cdd,0x03ae1a796dfe0400439211133d065bda774b9d3e,500.0,EOA,EOA
2021-09-24 14:15:08+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x27657456fa991568a1c0e61f4db4f35105e54eb1,342.85,EOA,EOA
2021-09-24 14:15:08+00:00,0x75b4f9db952bf5878b5836527058c8426e8fff8d,0x54f6a2c2592d05ca1d4c5bec6b9f573f5c884cd1,30.27014831,EOA,Contract
2021-09-24 14:15:56+00:00,0x220eadf10315dcb744cb4c12d3d8d5f3d1028336,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,1000.023836158,EOA,EOA
2021-09-24 14:15:56+00:00,0x45d64dcc339a0c45d4c89582f9c4c126346c4c68,0xa7efae728d2936e78bda97dc267687568dd593f3,1000.00090779,EOA,EOA
2021-09-24 14:17:33+00:00,0x5fd0ef9a239e1979a1db7a775303a0911d987206,0x6254b927ecc25ddd233aaecd5296d746b1c006b4,199.9980481268183,EOA,EOA
2021-09-24 14:17:56+00:00,0x71e6da8e35d25dbdff7d4b9099a68b9068bf51ae,0xa559e9d173ad780f1db4d182fa24a0607d31c921,486.06042913,EOA,EOA
2021-09-24 14:17:56+00:00,0x987f5f4a6fc6a46fdf58d1e1770564818a81e559,0xe592427a0aece92de3edee1f18e0157c05861564,32.5,EOA,Contract
2021-09-24 14:17:56+00:00,0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,0xef813dd7e2ab57c63a4bbecaf7cb3600aa7e7e75,35.11,EOA,Contract
2021-09-24 14:18:18+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x9cb05f615b0e9b694b18abb62a10d943655e7b65,482.56,EOA,EOA
2021-09-24 14:18:54+00:00,0x92d9af6990abeed7b0439be5ec6e3317218db18e,0xfa52274dd61e1643d2205169732f29114bc240b3,101.25262359737796,EOA,Contract
2021-09-24 14:18:57+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0x0e630dc7ba2de34887ac7173f9d480070c810526,350.0,EOA,EOA
2021-09-24 14:19:07+00:00,0x741aa7cfb2c7bf2a1e7d4da2e3df6a56ca4131f3,0xc36442b4a4522e871399cd717abdd847ab11fe88,1038.0,EOA,Contract
2021-09-24 14:19:07+00:00,0x0ac545310921e4885dc4cf5f758d7c49e8974482,0xf8317bd5f48b6fe608a52b48c856d3367540b73b,136.0,EOA,Contract
2021-09-24 14:19:09+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,499.9877,EOA,EOA
2021-09-24 14:19:09+00:00,0xf66852bc122fd40bfecc63cd48217e88bda12109,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,299.9596,EOA,EOA
2021-09-24 14:19:15+00:00,0x03ae1a796dfe0400439211133d065bda774b9d3e,0xa7efae728d2936e78bda97dc267687568dd593f3,500.00439679,EOA,EOA
2021-09-24 14:19:36+00:00,0x741aa7cfb2c7bf2a1e7d4da2e3df6a56ca4131f3,0xc36442b4a4522e871399cd717abdd847ab11fe88,3300.0,EOA,Contract
2021-09-24 14:19:38+00:00,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x32d4703e5834f1b474b17dfdb0ac32cc22575145,722.995,EOA,EOA
2021-09-24 14:20:09+00:00,0x756ff1c7c714aa72b3c117d984cbe3f917626c10,0x1eb5e5b0e9ce4cc43154e91e990e4f37945f206a,52.5,EOA,Contract
2021-09-24 14:20:42+00:00,0xb853ceb4d30ebfc30924db42d90111d51662bb8a,0xa96a65c051bf88b4095ee1f2451c2a9d43f53ae2,90.0,EOA,Contract
2021-09-24 14:21:17+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x6b06eb7aef2d2515cc2385f141154fc266057fb8,450.0,EOA,Contract
2021-09-24 14:21:17+00:00,0xfc7e2b665062b127047171ebb5000d53880bc88c,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,31.42330226423833,EOA,Contract
2021-09-24 14:21:17+00:00,0x90e0fd10e65276af0caea186c15cfb06bdd684b4,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,39.0,EOA,Contract
2021-09-24 14:21:25+00:00,0xa9264494a92ced04747ac84fc9ca5a0b9549b491,0xb01cb49fe0d6d6e47edf3a072d15dfe73155331c,537.2434017106901,EOA,EOA
2021-09-24 14:21:25+00:00,0x022ae2476193d48287ada036f6e91de3784beee9,0xb01cb49fe0d6d6e47edf3a072d15dfe73155331c,444.73951872100804,EOA,EOA
2021-09-24 14:21:49+00:00,0x775ecae353ce2b57340f1357bec259e980e2a713,0xf50b23d2a3ae6ac434493812408b2c292ea6e1e8,600.0,EOA,EOA
2021-09-24 14:21:49+00:00,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x6594c9a52ecceb4189ac859210b3d1073813c3e4,299.835,EOA,EOA
2021-09-24 14:21:49+00:00,0x3b15cec2d922ab0ef74688bcc1056461049f89cb,0xf8317bd5f48b6fe608a52b48c856d3367540b73b,130.0,EOA,Contract
2021-09-24 14:22:07+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x84b38bc60f3bd82640ecefa320dab2be62e2da15,440.0,EOA,EOA
2021-09-24 14:22:17+00:00,0x032560c924fc8e91faea24334302221c553c2f0c,0x6bc9ab591691d083bb4045d8baadd57248096a6a,201.07696193511885,EOA,EOA
2021-09-24 14:22:20+00:00,0x0e630dc7ba2de34887ac7173f9d480070c810526,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,350.0,EOA,Contract
2021-09-24 14:22:20+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0xf731bbd541ce1e1f7c8c8fc2f7ef782961e2da46,174.93987201,EOA,EOA
2021-09-24 14:22:20+00:00,0x86d9c1feb4fabc6a269e68c655f0e6095aa876c1,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,50.0,EOA,Contract
2021-09-24 14:22:20+00:00,0xae7861c80d03826837a50b45aecf11ec677f6586,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,32.0,EOA,Contract
2021-09-24 14:22:20+00:00,0x84b38bc60f3bd82640ecefa320dab2be62e2da15,0xfa52274dd61e1643d2205169732f29114bc240b3,439.9957649969092,EOA,Contract
2021-09-24 14:23:04+00:00,0xb01cb49fe0d6d6e47edf3a072d15dfe73155331c,0x111cff45948819988857bbf1966a0399e0d1141e,1059.0,EOA,Contract
2021-09-24 14:23:04+00:00,0xa5f27306050a0cfc6c8e4ee5cfb99cbe9de87191,0xa8b39829ce2246f89b31c013b8cde15506fb9a76,180.0,EOA,Contract
2021-09-24 14:23:04+00:00,0x86d9c1feb4fabc6a269e68c655f0e6095aa876c1,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,50.0,EOA,Contract
2021-09-24 14:23:04+00:00,0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,115.0,EOA,Contract
2021-09-24 14:24:49+00:00,0xa559e9d173ad780f1db4d182fa24a0607d31c921,0x7d9ef9e697728b949b95fc9e2151441725e3d86d,483.6297,EOA,EOA
2021-09-24 14:25:31+00:00,0x6bc9ab591691d083bb4045d8baadd57248096a6a,0x722122df12d4e14e13ac3b6895a86e84145b6967,100.0,EOA,Contract
2021-09-24 14:25:31+00:00,0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,499.9086,EOA,EOA
2021-09-24 14:26:00+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0xbc772a2f76d2f76c25ff6cb6be8276663fc1410c,189.396,EOA,EOA
2021-09-24 14:26:16+00:00,0xe815c19abef49d1a6cee179a0d03dcd950448269,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,43.60491560323014,EOA,Contract
2021-09-24 14:26:16+00:00,0xc333e80ef2dec2805f239e3f1e810612d294f771,0x5077bad139cde8e7865a9f6d4c147c21bb13828e,300.0,EOA,EOA
2021-09-24 14:26:16+00:00,0x6bc9ab591691d083bb4045d8baadd57248096a6a,0x722122df12d4e14e13ac3b6895a86e84145b6967,100.0,EOA,Contract
2021-09-24 14:26:50+00:00,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xc5ed2333f8a2c351fca35e5ebadb2a82f5d254c3,10008.995,EOA,EOA
2021-09-24 14:27:01+00:00,0x848d47d6a68fc0ce61e234257fa7024c59d331dc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,48.46374257820335,EOA,Contract
2021-09-24 14:28:43+00:00,0xce429156fd7a69ee9c5ebdbaad7428c42823afec,0x40879ce5375e02ecd40bc378792112ef8c465491,501.0,EOA,EOA
2021-09-24 14:28:43+00:00,0x3b15cec2d922ab0ef74688bcc1056461049f89cb,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,140.0,EOA,Contract
2021-09-24 14:28:43+00:00,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,710.995,EOA,EOA
2021-09-24 14:29:29+00:00,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xc5ed2333f8a2c351fca35e5ebadb2a82f5d254c3,10001.995,EOA,EOA
2021-09-24 14:29:29+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0xc5ed2333f8a2c351fca35e5ebadb2a82f5d254c3,10000.995,EOA,EOA
2021-09-24 14:29:29+00:00,0x18744edacc3d4255f8c97809444f38c6a2d6a686,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,37.0,EOA,Contract
2021-09-24 14:29:57+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x5ce1d8a6b52bb3c4e44651cc3e38856973a55e0a,394.5553537138728,EOA,EOA
2021-09-24 14:29:57+00:00,0xa68b437b38bfa3dad21915fd6513e5d8fda77574,0xf60c2ea62edbfe808163751dd0d8693dcb30019c,158.989741155,EOA,EOA
2021-09-24 14:30:22+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,21547.3128815,EOA,EOA
2021-09-24 14:30:22+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,21802.15800608,EOA,EOA
2021-09-24 14:30:22+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x2b263f27527f826b2816c349198aea974f9ef065,399.996,EOA,EOA
2021-09-24 14:30:22+00:00,0xa40dfee99e1c85dc97fdc594b16a460717838703,0x00000000219ab540356cbb839cbe05303d7705fa,32.0,EOA,Contract
2021-09-24 14:30:22+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x9696f59e4d72e237be84ffd425dcad154bf96976,23359.31716317,EOA,EOA
2021-09-24 14:30:22+00:00,0x0577a79cfc63bbc0df38833ff4c4a3bf2095b404,0x22f1e4fa15c3c1dda5264234117975eaaca1fdf2,199.995,EOA,EOA
2021-09-24 14:31:16+00:00,0x856ea66458ca066f6113f0a13e5b1bd78c5ec380,0xc36442b4a4522e871399cd717abdd847ab11fe88,400.0,EOA,Contract
2021-09-24 14:31:17+00:00,0x5077bad139cde8e7865a9f6d4c147c21bb13828e,0x28c6c06298d514db089934071355e5743bf21d60,299.994707468,EOA,EOA
2021-09-24 14:31:17+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xe3792a9c235d434b702023b33f03c48c41631090,179.90696665,EOA,EOA
2021-09-24 14:31:17+00:00,0xe8befc4ae8cba19287fbca84b1af26124f7dc3df,0x28c6c06298d514db089934071355e5743bf21d60,999.996577,EOA,EOA
2021-09-24 14:31:17+00:00,0x27657456fa991568a1c0e61f4db4f35105e54eb1,0x28c6c06298d514db089934071355e5743bf21d60,342.85385,EOA,EOA
2021-09-24 14:31:17+00:00,0x3229149012a035ef51d724e0343eb31ce3e4bb7d,0x28c6c06298d514db089934071355e5743bf21d60,1307.697571852,EOA,EOA
2021-09-24 14:31:17+00:00,0x6d1a89e965678eb0a21cf8c7dbbb0e52d3e9f408,0x28c6c06298d514db089934071355e5743bf21d60,187.974610235,EOA,EOA
2021-09-24 14:31:17+00:00,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,0x28c6c06298d514db089934071355e5743bf21d60,2299.838782,EOA,EOA
2021-09-24 14:31:17+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0xc5ed2333f8a2c351fca35e5ebadb2a82f5d254c3,10002.995,EOA,EOA
2021-09-24 14:31:17+00:00,0xf731bbd541ce1e1f7c8c8fc2f7ef782961e2da46,0x28c6c06298d514db089934071355e5743bf21d60,174.946205863,EOA,EOA
2021-09-24 14:31:17+00:00,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,0xeb2629a2734e272bcc07bda959863f316f4bd4cf,710.992736077372,EOA,EOA
2021-09-24 14:31:17+00:00,0x9cb05f615b0e9b694b18abb62a10d943655e7b65,0x28c6c06298d514db089934071355e5743bf21d60,483.533440448,EOA,EOA
2021-09-24 14:31:17+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0xc5ed2333f8a2c351fca35e5ebadb2a82f5d254c3,10003.995,EOA,EOA
2021-09-24 14:32:11+00:00,0xc77fa6c05b4e472feee7c0f9b20e70c5bf33a99b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,100.0,EOA,Contract
2021-09-24 14:32:11+00:00,0xf50b23d2a3ae6ac434493812408b2c292ea6e1e8,0x0d350b11edd4297c770df5c9e0491ee6bc37da31,499.99548909448816,EOA,EOA
2021-09-24 14:32:11+00:00,0x18744edacc3d4255f8c97809444f38c6a2d6a686,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,40.0,EOA,Contract
2021-09-24 14:32:11+00:00,0x9a7510de216611750569eeed1842503f2dc3a428,0xe592427a0aece92de3edee1f18e0157c05861564,38.4,EOA,Contract
2021-09-24 14:32:35+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xcbd878aa56be30cbe25dd042ed10fa3336bc049a,507.911,EOA,EOA
2021-09-24 14:32:37+00:00,0xfbf4b89b5e852bb9045fbe531185e02c45fdb0d0,0x954c8a1909e69c645945d92e4abc25794d2c854c,150.0,EOA,EOA
2021-09-24 14:32:37+00:00,0xcbc98b656312eec3d7a1224efedb5b6119faf974,0xfa52274dd61e1643d2205169732f29114bc240b3,79.46150688576685,EOA,Contract
2021-09-24 14:33:34+00:00,0x9a7510de216611750569eeed1842503f2dc3a428,0xe592427a0aece92de3edee1f18e0157c05861564,38.4,EOA,Contract
2021-09-24 14:33:34+00:00,0xcbd878aa56be30cbe25dd042ed10fa3336bc049a,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,507.90807617,EOA,EOA
2021-09-24 14:33:34+00:00,0x0d350b11edd4297c770df5c9e0491ee6bc37da31,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,499.9925652644881,EOA,EOA
2021-09-24 14:33:34+00:00,0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0x2db8a54c3d3b16146efaf7b9a776d94e259c8d80,192.40081,EOA,EOA
2021-09-24 14:33:48+00:00,0x308e78bf7848863bf75a1eb93bbd2b64da7da2c5,0xe592427a0aece92de3edee1f18e0157c05861564,42.8,EOA,Contract
2021-09-24 14:34:08+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x6b06eb7aef2d2515cc2385f141154fc266057fb8,450.0,EOA,Contract
2021-09-24 14:34:13+00:00,0xb0dd2ab61cff3144f7f55ad425ad894400b15d93,0x00000000219ab540356cbb839cbe05303d7705fa,32.0,EOA,Contract
2021-09-24 14:34:13+00:00,0x76c49d0e2b00ded0611862f0713c624a9bd0a432,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,1877.767190116773,EOA,EOA
2021-09-24 14:34:13+00:00,0x86f3bd96d6eaf4591c4414867b8695bc533c42dc,0x1149e9143c407f3be1df24c463e48963c6de1715,1367.621451,EOA,EOA
2021-09-24 14:34:43+00:00,0xf66852bc122fd40bfecc63cd48217e88bda12109,0x9cb05f615b0e9b694b18abb62a10d943655e7b65,757.95778022,EOA,EOA
2021-09-24 14:35:00+00:00,0x18744edacc3d4255f8c97809444f38c6a2d6a686,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,70.0,EOA,Contract
2021-09-24 14:35:00+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0x64f415af84986641de70f3029e56b90b93189494,49.8545,EOA,Contract
2021-09-24 14:35:00+00:00,0x064915a4dd54fabca5613be602d8b904cac25610,0xd8d06101499c13a733f817a2fed0cbfb6bd1e0a7,200.2,EOA,EOA
2021-09-24 14:37:16+00:00,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xef63310d0f6b5f1a85e3855b56e747688c8ff3df,251.16153582,EOA,EOA
2021-09-24 14:38:17+00:00,0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,0x511d9b1cb812bd3000ed5e8b16a596d318219357,31.95,EOA,Contract
2021-09-24 14:38:59+00:00,0x953533d6d085c503f6ec78a66cb2f454d090faed,0x11111112542d85b3ef69ae05771c2dccff4faa26,30.0,EOA,Contract
2021-09-24 14:38:59+00:00,0x1149e9143c407f3be1df24c463e48963c6de1715,0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,1367.686963932,EOA,EOA
2021-09-24 14:39:41+00:00,0x30a7ce8040713ea1823edea7f40a39729aa1f0fc,0x722122df12d4e14e13ac3b6895a86e84145b6967,100.0,EOA,Contract
2021-09-24 14:39:58+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x5ce1d8a6b52bb3c4e44651cc3e38856973a55e0a,394.5553537138728,EOA,EOA
2021-09-24 14:39:58+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0xf584f8728b874a6a5c7a8d4d387c9aae9172d621,475.0,EOA,EOA
2021-09-24 14:39:58+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x5ce1d8a6b52bb3c4e44651cc3e38856973a55e0a,394.5553537138728,EOA,EOA
2021-09-24 14:39:58+00:00,0x3cd751e6b0078be393132286c442345e5dc49699,0x5ce1d8a6b52bb3c4e44651cc3e38856973a55e0a,394.5553537138728,EOA,EOA
2021-09-24 14:40:31+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x6594c9a52ecceb4189ac859210b3d1073813c3e4,299.835,EOA,EOA
2021-09-24 14:40:31+00:00,0x9c1e39ed5faf52d178ae83d1d02c19316a2efd0e,0x9cc4c53164f83887f17756e91dc0b9ef2e183775,1640.04,EOA,EOA
