block_timestamp,from_address,to_address,value,from_address_type,to_address_type
2021-09-24 14:41:06+00:00,0x53afeb120edce5d778cab7de76d34f5fcd92c7d0,0x756739b4c783d5e6f6cb224debb0fe185eb5206f,1730.0,EOA,Contract
2021-09-24 14:41:13+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0xf584f8728b874a6a5c7a8d4d387c9aae9172d621,421.0,EOA,EOA
2021-09-24 14:41:38+00:00,0xef63310d0f6b5f1a85e3855b56e747688c8ff3df,0x58c2cb4a6bee98c309215d0d2a38d7f8aa71211c,251.15891082,EOA,EOA
2021-09-24 14:42:31+00:00,0xe58b7265d56c4a1465ca44357d33c240d0cef6ca,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,64.0,EOA,Contract
2021-09-24 14:42:33+00:00,0x03490e013f47390aea78707a33a23c8d674e283a,0x658dd79a72f982bba6178539e6669c1518a370e4,188.0,EOA,EOA
2021-09-24 14:43:08+00:00,0xf8d8682604118c7a4101e06b0ff5c8d0befc8652,0x022ae2476193d48287ada036f6e91de3784beee9,200.0,EOA,EOA
2021-09-24 14:43:53+00:00,0x55e4d16f9c3041eff17ca32850662f3e9dddbce7,0x7e234979ae2f7e846eaab791e10f8dc1148d3255,503.28438055156084,EOA,EOA
2021-09-24 14:45:15+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0x11e82f3919c2d775269bb40dfad7ce093b7b47c2,400.0,EOA,EOA
2021-09-24 14:45:15+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0xbaf78688ba78d55f0d913c790855102684190d41,30.69415758,EOA,Contract
2021-09-24 14:45:15+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0xbb26df665c594c723b746f68010d4dedbd441c8c,96.805,EOA,Contract
2021-09-24 14:45:36+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x83c6c03f6c33dc30621ac791da253abdcd088954,174.995,EOA,EOA
2021-09-24 14:45:36+00:00,0x3476ac8458548f1b77f3803a5612817e2c962577,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,30.1,EOA,Contract
2021-09-24 14:45:36+00:00,0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,0x1a77c756cf0f960fccff4b05b5d18e97a4b42917,233.81274926,EOA,EOA
2021-09-24 14:46:04+00:00,0xbed6917dc1b2f723c54eadf162c4d7eead870761,0x881d40237659c251811cec9c364ef91dc08d300c,70.0,EOA,Contract
2021-09-24 14:46:04+00:00,0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,299.933,EOA,EOA
2021-09-24 14:46:04+00:00,0x58f56615180a8eea4c462235d9e215f72484b4a3,0x1dc290108e1a60e6ad5ed540ee4cf3ddd6376d74,1249.9974,EOA,EOA
2021-09-24 14:46:22+00:00,0x11e82f3919c2d775269bb40dfad7ce093b7b47c2,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,399.997006555,EOA,EOA
2021-09-24 14:46:37+00:00,0x83c6c03f6c33dc30621ac791da253abdcd088954,0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,174.99193694,EOA,EOA
2021-09-24 14:47:03+00:00,0x6d21266dfcf5541bee9f67c4837aaa72b3bf9303,0xef110ca3c34a5074d455d687ac98f40c03d16173,110.14557679,EOA,Contract
2021-09-24 14:47:03+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x6def89dd15cda164da034ceae2e7fbb3bc115748,300.0,EOA,EOA
2021-09-24 14:47:03+00:00,0x7f825bd2dcf3b139d476138df8b5eb6c48a6916c,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,100.0,EOA,Contract
2021-09-24 14:47:32+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xad6eaa735d9df3d7696fd03984379dae02ed8862,1399.995,EOA,EOA
2021-09-24 14:47:38+00:00,0xc5ed2333f8a2c351fca35e5ebadb2a82f5d254c3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,110690.0,EOA,Contract
2021-09-24 14:47:38+00:00,0x7e234979ae2f7e846eaab791e10f8dc1148d3255,0x58c2cb4a6bee98c309215d0d2a38d7f8aa71211c,503.282028551,EOA,EOA
2021-09-24 14:48:05+00:00,0x3cd751e6b0078be393132286c442345e5dc49699,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,299.964294,EOA,EOA
2021-09-24 14:48:05+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,299.9317,EOA,EOA
2021-09-24 14:48:31+00:00,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xbc772a2f76d2f76c25ff6cb6be8276663fc1410c,167.795,EOA,EOA
2021-09-24 14:49:14+00:00,0xa98d6170e5b56d198241b321a7fcc96027dfe011,0x2e05f41f4b645a105af722d58ae38ae56f2a102e,189.15634215,EOA,EOA
2021-09-24 14:49:14+00:00,0xae7861c80d03826837a50b45aecf11ec677f6586,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,40.0,EOA,Contract
2021-09-24 14:51:21+00:00,0x000e20a2eefa97815f3f5057fcd8920acf1ae0de,0xefb2e870b14d7e555a31b392541acf002dae6ae9,163.892661,EOA,EOA
2021-09-24 14:51:21+00:00,0x27dcf05781d5f470e80f3c2de28074782d40823d,0xefb2e870b14d7e555a31b392541acf002dae6ae9,439.996661,EOA,EOA
2021-09-24 14:51:31+00:00,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x2b97ba59fd099cd48b4a3c8da0d975ccf5e76e7f,513.0,EOA,EOA
2021-09-24 14:51:48+00:00,0x12ef97e205cd3de60fb1c1e073403277be080fea,0xfa52274dd61e1643d2205169732f29114bc240b3,39.250430213232,EOA,Contract
2021-09-24 14:52:27+00:00,0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,0xd66a08539715e075941895c5e9bc026fbadb410c,540.76305254,EOA,EOA
2021-09-24 14:52:35+00:00,0x0561a78021d8966ddd20c28c6c4318d8675ee1f0,0xdef1c0ded9bec7f1a1670819833240f027b25eff,99.75,EOA,Contract
2021-09-24 14:53:01+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xc0410b0ad4912d3e1d832254d08cd81d68bc584c,787.1,EOA,EOA
2021-09-24 14:53:27+00:00,0xfbdefa573b74dd3fb77a07b387a9341e5642ce39,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,51.5,EOA,Contract
2021-09-24 14:53:45+00:00,0xbc772a2f76d2f76c25ff6cb6be8276663fc1410c,0xb29380ffc20696729b7ab8d093fa1e2ec14dfe2b,189.39291561969125,EOA,EOA
2021-09-24 14:53:45+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x47ded4fab99c52450169089e1c5f4a1c198202c0,168.07154205,EOA,EOA
2021-09-24 14:54:13+00:00,0xe3792a9c235d434b702023b33f03c48c41631090,0xb29380ffc20696729b7ab8d093fa1e2ec14dfe2b,179.90393447350942,EOA,EOA
2021-09-24 14:54:13+00:00,0x0c98b20eceb6d543c728cd0dda58dfa130b10e2b,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,50.0,EOA,Contract
2021-09-24 14:55:13+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x8387c6fc7b0d31de2b7546a5f528200367d62ef1,232.54226823,EOA,EOA
2021-09-24 14:55:13+00:00,0x7f825bd2dcf3b139d476138df8b5eb6c48a6916c,0x11111112542d85b3ef69ae05771c2dccff4faa26,100.0,EOA,Contract
2021-09-24 14:55:49+00:00,0x9245175fdb2ac373ddf94f4bf50a68f4f5836998,0xec0d3f28d37a3393cf09ee3ad446c485b6afdaa3,33.0,EOA,Contract
2021-09-24 14:56:46+00:00,0xe92ad1b87b46170a1c292d6e822a7b9df0fdd551,0x03f34be1bf910116595db1b11e9d1b2ca5d59659,386.0,EOA,Contract
2021-09-24 14:57:58+00:00,0x9245175fdb2ac373ddf94f4bf50a68f4f5836998,0xec0d3f28d37a3393cf09ee3ad446c485b6afdaa3,33.2,EOA,Contract
2021-09-24 14:58:15+00:00,0xc9610be2843f1618edfedd0860dc43551c727061,0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,600.0,EOA,EOA
2021-09-24 14:58:15+00:00,0xc333e80ef2dec2805f239e3f1e810612d294f771,0x5077bad139cde8e7865a9f6d4c147c21bb13828e,500.0,EOA,EOA
2021-09-24 14:58:15+00:00,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xe3792a9c235d434b702023b33f03c48c41631090,235.74964153,EOA,EOA
2021-09-24 14:59:06+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x0fcb60449e353c9b2584e0367b9eed3e40e1d0d3,305.013865,EOA,EOA
2021-09-24 14:59:06+00:00,0xfbdefa573b74dd3fb77a07b387a9341e5642ce39,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,51.5,EOA,Contract
2021-09-24 14:59:06+00:00,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x8afd8542540a2c5ce26d01ac3ae6cc1e9c32568f,175.995,EOA,EOA
2021-09-24 14:59:06+00:00,0xae7861c80d03826837a50b45aecf11ec677f6586,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,40.0,EOA,Contract
2021-09-24 14:59:40+00:00,0x3c1955c998f7c2b4abf15bde3b3987fe6aff8e3a,0xfa52274dd61e1643d2205169732f29114bc240b3,100.094933018346,EOA,Contract
2021-09-24 15:01:12+00:00,0x2533c4d0a4cf1f866ab11646c08d51a935f226ee,0x4ad64983349c49defe8d7a4686202d24b25d0ce8,308.395229604,EOA,EOA
2021-09-24 15:01:34+00:00,0xdcabfa995ac265ac154e13911d28fb7474c7bc2f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,100.0,EOA,Contract
2021-09-24 15:01:34+00:00,0x1a77c756cf0f960fccff4b05b5d18e97a4b42917,0x28c6c06298d514db089934071355e5743bf21d60,233.83090126,EOA,EOA
2021-09-24 15:01:34+00:00,0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,0x28c6c06298d514db089934071355e5743bf21d60,599.999863794,EOA,EOA
2021-09-24 15:01:34+00:00,0xe2c01da8f1421205017d8feca7f03f15e089d93a,0x28c6c06298d514db089934071355e5743bf21d60,180.967318155,EOA,EOA
2021-09-24 15:01:34+00:00,0x2e05f41f4b645a105af722d58ae38ae56f2a102e,0x28c6c06298d514db089934071355e5743bf21d60,189.176431998,EOA,EOA
2021-09-24 15:01:34+00:00,0x9cb05f615b0e9b694b18abb62a10d943655e7b65,0x28c6c06298d514db089934071355e5743bf21d60,757.95496622,EOA,EOA
2021-09-24 15:01:34+00:00,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,0x28c6c06298d514db089934071355e5743bf21d60,899.816283128,EOA,EOA
2021-09-24 15:01:34+00:00,0x6def89dd15cda164da034ceae2e7fbb3bc115748,0x28c6c06298d514db089934071355e5743bf21d60,299.998173,EOA,EOA
2021-09-24 15:01:34+00:00,0xd8d06101499c13a733f817a2fed0cbfb6bd1e0a7,0x28c6c06298d514db089934071355e5743bf21d60,200.216831722,EOA,EOA
2021-09-24 15:01:34+00:00,0x40879ce5375e02ecd40bc378792112ef8c465491,0x28c6c06298d514db089934071355e5743bf21d60,500.997944232,EOA,EOA
2021-09-24 15:01:34+00:00,0x3229149012a035ef51d724e0343eb31ce3e4bb7d,0x28c6c06298d514db089934071355e5743bf21d60,1314.241781112,EOA,EOA
2021-09-24 15:01:48+00:00,0x22f1e4fa15c3c1dda5264234117975eaaca1fdf2,0x28c6c06298d514db089934071355e5743bf21d60,199.991766,EOA,EOA
2021-09-24 15:01:48+00:00,0x2db8a54c3d3b16146efaf7b9a776d94e259c8d80,0x28c6c06298d514db089934071355e5743bf21d60,192.386306,EOA,EOA
2021-09-24 15:01:48+00:00,0x6594c9a52ecceb4189ac859210b3d1073813c3e4,0x4ad64983349c49defe8d7a4686202d24b25d0ce8,599.662149571,EOA,EOA
2021-09-24 15:01:48+00:00,0x2b263f27527f826b2816c349198aea974f9ef065,0x28c6c06298d514db089934071355e5743bf21d60,399.988151588,EOA,EOA
2021-09-24 15:01:48+00:00,0x5077bad139cde8e7865a9f6d4c147c21bb13828e,0x28c6c06298d514db089934071355e5743bf21d60,499.997186,EOA,EOA
2021-09-24 15:02:04+00:00,0x0561a78021d8966ddd20c28c6c4318d8675ee1f0,0xdef1c0ded9bec7f1a1670819833240f027b25eff,80.0,EOA,Contract
2021-09-24 15:02:04+00:00,0xf60c2ea62edbfe808163751dd0d8693dcb30019c,0x88a0a5ead3d4e479c72f882d50197656c08fc9c7,156.88390505,EOA,EOA
2021-09-24 15:02:04+00:00,0xdb46caac7b3264affd23da151d9c8b8aa73357c5,0x85672b996aaa6383da6518ea531ae4e415fa4c48,500.0,EOA,EOA
2021-09-24 15:03:35+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0x0000f079e68bbcc79ab9600ace786b0a4db1c83c,2846.995,EOA,EOA
2021-09-24 15:04:15+00:00,0x72883656c0468f5867179444c48fa2fbc3f9f4f2,0x00000000219ab540356cbb839cbe05303d7705fa,32.0,EOA,Contract
2021-09-24 15:04:15+00:00,0x88a0a5ead3d4e479c72f882d50197656c08fc9c7,0x3cd751e6b0078be393132286c442345e5dc49699,156.87995705,EOA,EOA
2021-09-24 15:04:15+00:00,0x72883656c0468f5867179444c48fa2fbc3f9f4f2,0x00000000219ab540356cbb839cbe05303d7705fa,32.0,EOA,Contract
2021-09-24 15:04:54+00:00,0x0000f079e68bbcc79ab9600ace786b0a4db1c83c,0x0000006daea1723962647b7e189d311d757fb793,2847.0000000000005,EOA,Contract
2021-09-24 15:05:27+00:00,0x91fc10644950fa97f5aaba87c793561278f9d883,0x03f34be1bf910116595db1b11e9d1b2ca5d59659,43.1,EOA,Contract
2021-09-24 15:06:18+00:00,0xc333e80ef2dec2805f239e3f1e810612d294f771,0x149ac8445443c07da6dd6f7d480aa47f60a0c474,150.0,EOA,EOA
2021-09-24 15:07:15+00:00,0xce00165a764991fb31795f1efcdeb5c64b60304e,0xfa52274dd61e1643d2205169732f29114bc240b3,35.075362512198524,EOA,Contract
2021-09-24 15:07:24+00:00,0x1ce319261565de6d71c29493c1834d8d3c7d1c45,0x3081497418fa0f329202ffb88029378289726f78,555.1648213330785,EOA,EOA
2021-09-24 15:07:24+00:00,0x58c2cb4a6bee98c309215d0d2a38d7f8aa71211c,0xa93ef39a6b51a81a9b60bc65a2565e425c2a1a6a,200.0,EOA,EOA
2021-09-24 15:07:59+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0x1255f66836d7d9abeb7dffade3d303c5c74f0822,500.0,EOA,EOA
2021-09-24 15:07:59+00:00,0x004346a93b231c73de8b71d53161c75bd67129e5,0x26a5c345dbbdb085db7db2b41b1b6253f224b593,1069.893883369555,EOA,EOA
2021-09-24 15:08:19+00:00,0x8a05a51acf37a69f63c6dda6351fb1887de5d61c,0xe592427a0aece92de3edee1f18e0157c05861564,111.05,EOA,Contract
2021-09-24 15:08:41+00:00,0x9c1e39ed5faf52d178ae83d1d02c19316a2efd0e,0xdd21500eba9c3a054161f3856c1c804953772176,1735.15,EOA,EOA
2021-09-24 15:09:08+00:00,0xa93ef39a6b51a81a9b60bc65a2565e425c2a1a6a,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,199.99748918,EOA,EOA
2021-09-24 15:09:08+00:00,0x0f3a529a3c1b15ee1fcddad7ff9fab13028cda07,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,100.0,EOA,Contract
2021-09-24 15:09:23+00:00,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0xf584f8728b874a6a5c7a8d4d387c9aae9172d621,864.0,EOA,EOA
2021-09-24 15:09:28+00:00,0xbf5ae133b9a0fc1a07952a7df2afa21f7f69ef58,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,39.0,EOA,Contract
2021-09-24 15:09:28+00:00,0xcb2a66540680c344bab5f818d68c3e4b9d57363b,0x00000000219ab540356cbb839cbe05303d7705fa,32.0,EOA,Contract
2021-09-24 15:10:25+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,20239.88772424,EOA,EOA
2021-09-24 15:10:38+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0xe5782724e87bcd5a1f48737ff6cfeaf875ab5873,299.9891,EOA,EOA
2021-09-24 15:10:38+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0xca3ac4f946b997db24515a7ae7779f2e587d5a26,403.0,EOA,EOA
2021-09-24 15:11:29+00:00,0x0349923ae2b35ff4f0099869aeea99d1f3fd12a9,0xf6b359257c1948a19b04be225aca963415aedb91,349.9974,EOA,Contract
2021-09-24 15:12:06+00:00,0x85672b996aaa6383da6518ea531ae4e415fa4c48,0xdc24316b9ae028f1497c275eb9192a3ea0f67022,500.0,EOA,Contract
2021-09-24 15:12:06+00:00,0x4230c402c08cb66dcf3820649a115e54661fce9d,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,63.80210492000877,EOA,Contract
2021-09-24 15:13:10+00:00,0xca3ac4f946b997db24515a7ae7779f2e587d5a26,0x3cd751e6b0078be393132286c442345e5dc49699,402.99723023908,EOA,EOA
2021-09-24 15:13:26+00:00,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xfa103c21ea2df71dfb92b0652f8b1d795e51cdef,1302.6967,EOA,Contract
2021-09-24 15:13:26+00:00,0x36ad8f88d7a497347c7b5c670c5374cdc56e8a14,0x722122df12d4e14e13ac3b6895a86e84145b6967,100.0,EOA,Contract
2021-09-24 15:13:26+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0x6594c9a52ecceb4189ac859210b3d1073813c3e4,299.845,EOA,EOA
2021-09-24 15:15:06+00:00,0x856ea66458ca066f6113f0a13e5b1bd78c5ec380,0xc36442b4a4522e871399cd717abdd847ab11fe88,459.0,EOA,Contract
2021-09-24 15:15:16+00:00,0xaa1076090ed9021d3a39b78c6ac4308bd59fdc00,0xe592427a0aece92de3edee1f18e0157c05861564,60.0,EOA,Contract
2021-09-24 15:15:39+00:00,0xa7efae728d2936e78bda97dc267687568dd593f3,0x6b06eb7aef2d2515cc2385f141154fc266057fb8,450.0,EOA,Contract
2021-09-24 15:15:45+00:00,0x43becd97249057dfe944ea78c07eb9ff226fb589,0xad85615c3b2d1a8c52479deca92cf0f1bae7e5fb,256.0,EOA,Contract
2021-09-24 15:17:39+00:00,0x55e1490a1878d0b61811726e2cb96560022e764c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,150.0,EOA,Contract
2021-09-24 15:17:39+00:00,0x658dd79a72f982bba6178539e6669c1518a370e4,0x5483e1fed54d76951b8292bfb5368120bf511c68,178.9907495,EOA,EOA
2021-09-24 15:18:14+00:00,0xa12431d0b9db640034b0cdfceef9cce161e62be4,0x59a5208b32e627891c389ebafc644145224006e8,190.0,EOA,EOA
2021-09-24 15:18:14+00:00,0x2b97ba59fd099cd48b4a3c8da0d975ccf5e76e7f,0xc333e80ef2dec2805f239e3f1e810612d294f771,513.0,EOA,EOA
2021-09-24 15:18:22+00:00,0xc6667fbc8bc22a23bf9c7b30e8506df44b08a6ab,0xdef1c0ded9bec7f1a1670819833240f027b25eff,400.0,EOA,Contract
2021-09-24 15:18:28+00:00,0x28c6c06298d514db089934071355e5743bf21d60,0xba61758b017c1f6c71bc67efd981ad430269d7b0,724.12196,EOA,EOA
2021-09-24 15:18:35+00:00,0x5483e1fed54d76951b8292bfb5368120bf511c68,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,178.987895285,EOA,EOA
2021-09-24 15:18:35+00:00,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,699.989,EOA,EOA
2021-09-24 15:18:35+00:00,0xdc14be3d76deb3031e768429d125a560f298ed97,0xbaf78688ba78d55f0d913c790855102684190d41,50.0,EOA,Contract
2021-09-24 15:18:51+00:00,0x78f4529554137a9015dc653758ab600abc2ffd48,0x533d480e0a2226139db7cc796b0062c40664e833,350.0,EOA,EOA
2021-09-24 15:18:51+00:00,0x78f4529554137a9015dc653758ab600abc2ffd48,0x6046a269d911ce6f24ce2455b69b29fceb5eac8e,200.0,EOA,EOA
2021-09-24 15:19:16+00:00,0xcbc98b656312eec3d7a1224efedb5b6119faf974,0xfa52274dd61e1643d2205169732f29114bc240b3,63.90300110288934,EOA,Contract
2021-09-24 15:19:16+00:00,0x9bb91b9ac665c6d9a53cf9179d2db0f4ef7572cb,0x0084dfd7202e5f5c0c8be83503a492837ca3e95e,292.03401022,EOA,EOA
2021-09-24 15:19:16+00:00,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,0x3cd751e6b0078be393132286c442345e5dc49699,699.9882152319709,EOA,EOA
2021-09-24 15:19:25+00:00,0xaeee0f86a109adea9b632e41d903e9edcab4f8e6,0x0d0707963952f2fba59dd06f2b425ace40b492fe,200.00502823134286,EOA,EOA
2021-09-24 15:20:00+00:00,0xc0410b0ad4912d3e1d832254d08cd81d68bc584c,0xc333e80ef2dec2805f239e3f1e810612d294f771,787.1,EOA,EOA
2021-09-24 15:20:45+00:00,0x1dc290108e1a60e6ad5ed540ee4cf3ddd6376d74,0xb5cebb87ff1a48ca28abc25b4584ff5148d1808e,1259.4975240783765,EOA,EOA
2021-09-24 15:21:09+00:00,0xaa1076090ed9021d3a39b78c6ac4308bd59fdc00,0xe592427a0aece92de3edee1f18e0157c05861564,54.0,EOA,Contract
2021-09-24 15:21:55+00:00,0xc6667fbc8bc22a23bf9c7b30e8506df44b08a6ab,0xdef1c0ded9bec7f1a1670819833240f027b25eff,400.0,EOA,Contract
2021-09-24 15:22:23+00:00,0xbde9113a26c8ff7c517e9afc4f7019e276cd527d,0x1485e9852ac841b52ed44d573036429504f4f602,33.407483157437525,EOA,Contract
2021-09-24 15:22:52+00:00,0x78f87cc02fa8a0ac98fbf66cebfb27260ecee60b,0xa2569370a9d4841c9a62fc51269110f2eb7e0171,1100.0,EOA,Contract
2021-09-24 15:23:11+00:00,0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,0x3a86e4e9f3c1f9a0666504788731c7700a747689,194.93263192,EOA,EOA
2021-09-24 15:23:11+00:00,0x79457a036ba1c59399353233c765f004e7c06adf,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,280.0,EOA,Contract
2021-09-24 15:24:57+00:00,0x9696f59e4d72e237be84ffd425dcad154bf96976,0xa97ceca3dbb8ab825e73063924e38f4040efa031,300.0,EOA,EOA
2021-09-24 15:25:34+00:00,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0xd39b3ccf9ecac0c8013ea30700dea9c6c539ae49,350.9975,EOA,EOA
2021-09-24 15:25:34+00:00,0xba61758b017c1f6c71bc67efd981ad430269d7b0,0x0f04787b0c8e10c99432afd165a43950a9e57d41,724.22,EOA,EOA
2021-09-24 15:25:34+00:00,0xf66852bc122fd40bfecc63cd48217e88bda12109,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,690.0,EOA,EOA
2021-09-24 15:26:05+00:00,0x91fdc60e621a00e04badb44813db8f27f450af15,0x5b990c664ae7e759763acfec76e11c289c53be77,1199.9899557978863,EOA,EOA
2021-09-24 15:26:10+00:00,0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,0x7c5fcf4a9ae8fb8570ddea073457c9855d9c1cf5,315.1177,EOA,EOA
2021-09-24 15:26:52+00:00,0x5f397b62502e255f68382791947d54c4b2d37f09,0xbdea7a9a536ae525a71a70d308d0ba00899d64e3,1500.0,EOA,Contract
2021-09-24 15:26:52+00:00,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,0xa93ef39a6b51a81a9b60bc65a2565e425c2a1a6a,200.0,EOA,EOA
2021-09-24 15:27:39+00:00,0x58f56615180a8eea4c462235d9e215f72484b4a3,0x6277f6034086dbf25ac2683aa42688d2e53119e4,1300.0,EOA,Contract
2021-09-24 15:28:01+00:00,0x7c5fcf4a9ae8fb8570ddea073457c9855d9c1cf5,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,315.11643139945244,EOA,EOA
2021-09-24 15:28:01+00:00,0xd7ecfad234426593a57ab82cac6026082d521188,0x8d7ef98d3122a0fb95bc5c93470c7bf708e69a03,300.0,EOA,EOA
2021-09-24 15:28:01+00:00,0xedc7001e99a37c3d23b5f7974f837387e09f9c93,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,689.9984070517755,EOA,EOA
2021-09-24 15:28:48+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x5ce1d8a6b52bb3c4e44651cc3e38856973a55e0a,395.7663207455362,EOA,EOA
2021-09-24 15:28:48+00:00,0xa93ef39a6b51a81a9b60bc65a2565e425c2a1a6a,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,199.99730532,EOA,EOA
2021-09-24 15:28:48+00:00,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x5ce1d8a6b52bb3c4e44651cc3e38856973a55e0a,388.91854583211057,EOA,EOA
